Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	1:15	PM

INPUT	INSTRUCTIONS
	Number	of	cases	with	missing	on	all	variables:	2
	1	WARNING(S)	FOUND	IN	THE	INPUT	INSTRUCTIONS




SUMMARY	OF	ANALYSIS

Number	of	groups	1
Number	of	observations	361

Number	of	dependent	variables	111
Number	of	independent	variables	0
Number	of	continuous	latent	variables	0

Observed	dependent	variables

	Binary	and	ordered	categorical	(ordinal)
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134	OPEN900
	OPEN109	OPEN88	OPEN46	OPEN1	OPEN99	OPEN11
	OPEN116	OPEN4	OPEN112	OPEN40	OPEN9	OPEN13
	OPEN118	OPEN121	OPEN151	OPEN90	OPEN5	OPEN87
	OPEN30	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49	OPEN12
	OPEN106	OPEN96	OPEN111	OPEN130	OPEN133	OPEN19
	OPEN104	OPEN135	OPEN80	OPEN143	OPEN115	OPEN59
	OPEN78	OPEN75	OPEN102	OPEN107	OPEN76	OPEN94
	OPEN71	OPEN7	OPEN44	OPEN21	OPEN105	OPEN18
	OPEN113	OPEN148	OPEN64	OPEN50	OPEN89	OPEN110
	OPEN152	OPEN129	OPEN8	OPEN53	OPEN63	OPEN66
	OPEN27	OPEN83	OPEN95	OPEN70	OPEN86	OPEN85
	OPEN136	OPEN16	OPEN29	OPEN25	OPEN147	OPEN144
	OPEN72	OPEN140	OPEN55	OPEN61	OPEN56	OPEN58
	OPEN901	OPEN37	OPEN74	OPEN91	OPEN97	OPEN93
	OPEN67	OPEN20	OPEN17	OPEN127	OPEN2	OPEN124
	OPEN114	OPEN6	OPEN28	OPEN92	OPEN132	OPEN77
	OPEN45	OPEN31	OPEN35


Estimator	WLSM
Rotation	GEOMIN
Row	standardization	CORRELATION
Type	of	rotation	OBLIQUE
Epsilon	value	Varies
Maximum	number	of	iterations	1000
Convergence	criterion	0.500D-04
Maximum	number	of	steepest	descent	iterations	20
Maximum	number	of	iterations	for	H1	2000
Convergence	criterion	for	H1	0.100D-03
Optimization	Specifications	for	the	Exploratory	Factor	Analysis
Rotation	Algorithm
	Number	of	random	starts	30
	Maximum	number	of	iterations	10000
	Derivative	convergence	criterion	0.100D-04

Input	data	file(s)
	ARI	Daten	Openness	Sample	1	EFA.txt

Input	data	format	FREE


SUMMARY	OF	DATA

	Number	of	missing	data	patterns	1


COVARIANCE	COVERAGE	OF	DATA

Minimum	covariance	coverage	value	0.100


	PROPORTION	OF	DATA	PRESENT


	Covariance	Coverage
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134
	________	________	________	________	________
	OPEN145	1.000
	OPEN42	1.000	1.000
	OPEN10	1.000	1.000	1.000
	OPEN15	1.000	1.000	1.000	1.000
	OPEN134	1.000	1.000	1.000	1.000	1.000
	OPEN900	1.000	1.000	1.000	1.000	1.000
	OPEN109	1.000	1.000	1.000	1.000	1.000
	OPEN88	1.000	1.000	1.000	1.000	1.000
	OPEN46	1.000	1.000	1.000	1.000	1.000
	OPEN1	1.000	1.000	1.000	1.000	1.000
	OPEN99	1.000	1.000	1.000	1.000	1.000
	OPEN11	1.000	1.000	1.000	1.000	1.000
	OPEN116	1.000	1.000	1.000	1.000	1.000
	OPEN4	1.000	1.000	1.000	1.000	1.000
	OPEN112	1.000	1.000	1.000	1.000	1.000
	OPEN40	1.000	1.000	1.000	1.000	1.000
	OPEN9	1.000	1.000	1.000	1.000	1.000
	OPEN13	1.000	1.000	1.000	1.000	1.000
	OPEN118	1.000	1.000	1.000	1.000	1.000
	OPEN121	1.000	1.000	1.000	1.000	1.000
	OPEN151	1.000	1.000	1.000	1.000	1.000
	OPEN90	1.000	1.000	1.000	1.000	1.000
	OPEN5	1.000	1.000	1.000	1.000	1.000
	OPEN87	1.000	1.000	1.000	1.000	1.000
	OPEN30	1.000	1.000	1.000	1.000	1.000
	OPEN146	1.000	1.000	1.000	1.000	1.000
	OPEN43	1.000	1.000	1.000	1.000	1.000
	OPEN139	1.000	1.000	1.000	1.000	1.000
	OPEN3	1.000	1.000	1.000	1.000	1.000
	OPEN48	1.000	1.000	1.000	1.000	1.000
	OPEN22	1.000	1.000	1.000	1.000	1.000
	OPEN125	1.000	1.000	1.000	1.000	1.000
	OPEN60	1.000	1.000	1.000	1.000	1.000
	OPEN32	1.000	1.000	1.000	1.000	1.000
	OPEN49	1.000	1.000	1.000	1.000	1.000
	OPEN12	1.000	1.000	1.000	1.000	1.000
	OPEN106	1.000	1.000	1.000	1.000	1.000
	OPEN96	1.000	1.000	1.000	1.000	1.000
	OPEN111	1.000	1.000	1.000	1.000	1.000
	OPEN130	1.000	1.000	1.000	1.000	1.000
	OPEN133	1.000	1.000	1.000	1.000	1.000
	OPEN19	1.000	1.000	1.000	1.000	1.000
	OPEN104	1.000	1.000	1.000	1.000	1.000
	OPEN135	1.000	1.000	1.000	1.000	1.000
	OPEN80	1.000	1.000	1.000	1.000	1.000
	OPEN143	1.000	1.000	1.000	1.000	1.000
	OPEN115	1.000	1.000	1.000	1.000	1.000
	OPEN59	1.000	1.000	1.000	1.000	1.000
	OPEN78	1.000	1.000	1.000	1.000	1.000
	OPEN75	1.000	1.000	1.000	1.000	1.000
	OPEN102	1.000	1.000	1.000	1.000	1.000
	OPEN107	1.000	1.000	1.000	1.000	1.000
	OPEN76	1.000	1.000	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN900	OPEN109	OPEN88	OPEN46	OPEN1
	________	________	________	________	________
	OPEN900	1.000
	OPEN109	1.000	1.000
	OPEN88	1.000	1.000	1.000
	OPEN46	1.000	1.000	1.000	1.000
	OPEN1	1.000	1.000	1.000	1.000	1.000
	OPEN99	1.000	1.000	1.000	1.000	1.000
	OPEN11	1.000	1.000	1.000	1.000	1.000
	OPEN116	1.000	1.000	1.000	1.000	1.000
	OPEN4	1.000	1.000	1.000	1.000	1.000
	OPEN112	1.000	1.000	1.000	1.000	1.000
	OPEN40	1.000	1.000	1.000	1.000	1.000
	OPEN9	1.000	1.000	1.000	1.000	1.000
	OPEN13	1.000	1.000	1.000	1.000	1.000
	OPEN118	1.000	1.000	1.000	1.000	1.000
	OPEN121	1.000	1.000	1.000	1.000	1.000
	OPEN151	1.000	1.000	1.000	1.000	1.000
	OPEN90	1.000	1.000	1.000	1.000	1.000
	OPEN5	1.000	1.000	1.000	1.000	1.000
	OPEN87	1.000	1.000	1.000	1.000	1.000
	OPEN30	1.000	1.000	1.000	1.000	1.000
	OPEN146	1.000	1.000	1.000	1.000	1.000
	OPEN43	1.000	1.000	1.000	1.000	1.000
	OPEN139	1.000	1.000	1.000	1.000	1.000
	OPEN3	1.000	1.000	1.000	1.000	1.000
	OPEN48	1.000	1.000	1.000	1.000	1.000
	OPEN22	1.000	1.000	1.000	1.000	1.000
	OPEN125	1.000	1.000	1.000	1.000	1.000
	OPEN60	1.000	1.000	1.000	1.000	1.000
	OPEN32	1.000	1.000	1.000	1.000	1.000
	OPEN49	1.000	1.000	1.000	1.000	1.000
	OPEN12	1.000	1.000	1.000	1.000	1.000
	OPEN106	1.000	1.000	1.000	1.000	1.000
	OPEN96	1.000	1.000	1.000	1.000	1.000
	OPEN111	1.000	1.000	1.000	1.000	1.000
	OPEN130	1.000	1.000	1.000	1.000	1.000
	OPEN133	1.000	1.000	1.000	1.000	1.000
	OPEN19	1.000	1.000	1.000	1.000	1.000
	OPEN104	1.000	1.000	1.000	1.000	1.000
	OPEN135	1.000	1.000	1.000	1.000	1.000
	OPEN80	1.000	1.000	1.000	1.000	1.000
	OPEN143	1.000	1.000	1.000	1.000	1.000
	OPEN115	1.000	1.000	1.000	1.000	1.000
	OPEN59	1.000	1.000	1.000	1.000	1.000
	OPEN78	1.000	1.000	1.000	1.000	1.000
	OPEN75	1.000	1.000	1.000	1.000	1.000
	OPEN102	1.000	1.000	1.000	1.000	1.000
	OPEN107	1.000	1.000	1.000	1.000	1.000
	OPEN76	1.000	1.000	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN99	OPEN11	OPEN116	OPEN4	OPEN112
	________	________	________	________	________
	OPEN99	1.000
	OPEN11	1.000	1.000
	OPEN116	1.000	1.000	1.000
	OPEN4	1.000	1.000	1.000	1.000
	OPEN112	1.000	1.000	1.000	1.000	1.000
	OPEN40	1.000	1.000	1.000	1.000	1.000
	OPEN9	1.000	1.000	1.000	1.000	1.000
	OPEN13	1.000	1.000	1.000	1.000	1.000
	OPEN118	1.000	1.000	1.000	1.000	1.000
	OPEN121	1.000	1.000	1.000	1.000	1.000
	OPEN151	1.000	1.000	1.000	1.000	1.000
	OPEN90	1.000	1.000	1.000	1.000	1.000
	OPEN5	1.000	1.000	1.000	1.000	1.000
	OPEN87	1.000	1.000	1.000	1.000	1.000
	OPEN30	1.000	1.000	1.000	1.000	1.000
	OPEN146	1.000	1.000	1.000	1.000	1.000
	OPEN43	1.000	1.000	1.000	1.000	1.000
	OPEN139	1.000	1.000	1.000	1.000	1.000
	OPEN3	1.000	1.000	1.000	1.000	1.000
	OPEN48	1.000	1.000	1.000	1.000	1.000
	OPEN22	1.000	1.000	1.000	1.000	1.000
	OPEN125	1.000	1.000	1.000	1.000	1.000
	OPEN60	1.000	1.000	1.000	1.000	1.000
	OPEN32	1.000	1.000	1.000	1.000	1.000
	OPEN49	1.000	1.000	1.000	1.000	1.000
	OPEN12	1.000	1.000	1.000	1.000	1.000
	OPEN106	1.000	1.000	1.000	1.000	1.000
	OPEN96	1.000	1.000	1.000	1.000	1.000
	OPEN111	1.000	1.000	1.000	1.000	1.000
	OPEN130	1.000	1.000	1.000	1.000	1.000
	OPEN133	1.000	1.000	1.000	1.000	1.000
	OPEN19	1.000	1.000	1.000	1.000	1.000
	OPEN104	1.000	1.000	1.000	1.000	1.000
	OPEN135	1.000	1.000	1.000	1.000	1.000
	OPEN80	1.000	1.000	1.000	1.000	1.000
	OPEN143	1.000	1.000	1.000	1.000	1.000
	OPEN115	1.000	1.000	1.000	1.000	1.000
	OPEN59	1.000	1.000	1.000	1.000	1.000
	OPEN78	1.000	1.000	1.000	1.000	1.000
	OPEN75	1.000	1.000	1.000	1.000	1.000
	OPEN102	1.000	1.000	1.000	1.000	1.000
	OPEN107	1.000	1.000	1.000	1.000	1.000
	OPEN76	1.000	1.000	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	OPEN40	1.000
	OPEN9	1.000	1.000
	OPEN13	1.000	1.000	1.000
	OPEN118	1.000	1.000	1.000	1.000
	OPEN121	1.000	1.000	1.000	1.000	1.000
	OPEN151	1.000	1.000	1.000	1.000	1.000
	OPEN90	1.000	1.000	1.000	1.000	1.000
	OPEN5	1.000	1.000	1.000	1.000	1.000
	OPEN87	1.000	1.000	1.000	1.000	1.000
	OPEN30	1.000	1.000	1.000	1.000	1.000
	OPEN146	1.000	1.000	1.000	1.000	1.000
	OPEN43	1.000	1.000	1.000	1.000	1.000
	OPEN139	1.000	1.000	1.000	1.000	1.000
	OPEN3	1.000	1.000	1.000	1.000	1.000
	OPEN48	1.000	1.000	1.000	1.000	1.000
	OPEN22	1.000	1.000	1.000	1.000	1.000
	OPEN125	1.000	1.000	1.000	1.000	1.000
	OPEN60	1.000	1.000	1.000	1.000	1.000
	OPEN32	1.000	1.000	1.000	1.000	1.000
	OPEN49	1.000	1.000	1.000	1.000	1.000
	OPEN12	1.000	1.000	1.000	1.000	1.000
	OPEN106	1.000	1.000	1.000	1.000	1.000
	OPEN96	1.000	1.000	1.000	1.000	1.000
	OPEN111	1.000	1.000	1.000	1.000	1.000
	OPEN130	1.000	1.000	1.000	1.000	1.000
	OPEN133	1.000	1.000	1.000	1.000	1.000
	OPEN19	1.000	1.000	1.000	1.000	1.000
	OPEN104	1.000	1.000	1.000	1.000	1.000
	OPEN135	1.000	1.000	1.000	1.000	1.000
	OPEN80	1.000	1.000	1.000	1.000	1.000
	OPEN143	1.000	1.000	1.000	1.000	1.000
	OPEN115	1.000	1.000	1.000	1.000	1.000
	OPEN59	1.000	1.000	1.000	1.000	1.000
	OPEN78	1.000	1.000	1.000	1.000	1.000
	OPEN75	1.000	1.000	1.000	1.000	1.000
	OPEN102	1.000	1.000	1.000	1.000	1.000
	OPEN107	1.000	1.000	1.000	1.000	1.000
	OPEN76	1.000	1.000	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	OPEN151	1.000
	OPEN90	1.000	1.000
	OPEN5	1.000	1.000	1.000
	OPEN87	1.000	1.000	1.000	1.000
	OPEN30	1.000	1.000	1.000	1.000	1.000
	OPEN146	1.000	1.000	1.000	1.000	1.000
	OPEN43	1.000	1.000	1.000	1.000	1.000
	OPEN139	1.000	1.000	1.000	1.000	1.000
